"FullName","DirectoryName","Name","Extension","Length"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup\Screenshot 2026-08-04 161844.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup","Screenshot 2026-08-04 161844.png",".png","68847"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup\Screenshot 2026-08-04 164121.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup","Screenshot 2026-08-04 164121.png",".png","39751"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup\Screenshot 2026-08-04 164132.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup","Screenshot 2026-08-04 164132.png",".png","37635"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup\Screenshot 2026-08-04 170626.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup","Screenshot 2026-08-04 170626.png",".png","2128"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup\Screenshot 2026-08-04 180035.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup","Screenshot 2026-08-04 180035.png",".png","18855"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup\Screenshot 2026-08-04 185908.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup","Screenshot 2026-08-04 185908.png",".png","322863"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup\Screenshot 2026-08-04 215128.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup","Screenshot 2026-08-04 215128.png",".png","290866"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup\Screenshot 2026-08-04 215156.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup","Screenshot 2026-08-04 215156.png",".png","67400"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\generated\ARCHITECTURE.md","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\generated","ARCHITECTURE.md",".md","3763"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\generated\DATABASE.md","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\generated","DATABASE.md",".md","2040"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\generated\FILE_INVENTORY.md","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\generated","FILE_INVENTORY.md",".md","14046"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\generated\FIRMWARE.md","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\generated","FIRMWARE.md",".md","2476"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\generated\GUI.md","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\generated","GUI.md",".md","2479"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\generated\INDEX.md","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\generated","INDEX.md",".md","962"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\generated\PROJECT_OVERVIEW.md","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\generated","PROJECT_OVERVIEW.md",".md","2896"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\generated\REPOSITORY_AUDIT.md","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\generated","REPOSITORY_AUDIT.md",".md","1832"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\generated\SERIAL_PROTOCOL.md","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\generated","SERIAL_PROTOCOL.md",".md","2695"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\generated\TESTING.md","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\generated","TESTING.md",".md","1623"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Hardware\hardware-connections.md","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Hardware","hardware-connections.md",".md","1608"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Hardware\images\IMG20260630233940.jpg","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Hardware\images","IMG20260630233940.jpg",".jpg","3081773"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Hardware\images\IMG20260630233946.jpg","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Hardware\images","IMG20260630233946.jpg",".jpg","2857630"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Hardware\images\IMG20260630233949.jpg","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Hardware\images","IMG20260630233949.jpg",".jpg","2732558"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Hardware\images\IMG20260630235111.jpg","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Hardware\images","IMG20260630235111.jpg",".jpg","3061213"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Hardware\images\IMG20260630235113.jpg","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Hardware\images","IMG20260630235113.jpg",".jpg","2838321"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Hardware\images\IMG20260630235115.jpg","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Hardware\images","IMG20260630235115.jpg",".jpg","2739115"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Hardware\images\IMG20260630235122.jpg","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Hardware\images","IMG20260630235122.jpg",".jpg","3537282"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Hardware\images\IMG20260630235124.jpg","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Hardware\images","IMG20260630235124.jpg",".jpg","2920689"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Hardware\images\IMG20260630235318.jpg","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Hardware\images","IMG20260630235318.jpg",".jpg","2711202"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Hardware\images\IMG20260701000304.jpg","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Hardware\images","IMG20260701000304.jpg",".jpg","2503923"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Hardware\images\IMG20260701000309.jpg","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Hardware\images","IMG20260701000309.jpg",".jpg","2927834"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Hardware\images\IMG20260701000315.jpg","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Hardware\images","IMG20260701000315.jpg",".jpg","2034510"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Hardware\images\IMG20260701000319.jpg","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Hardware\images","IMG20260701000319.jpg",".jpg","1849571"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Hardware\images\IMG20260701000326.jpg","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Hardware\images","IMG20260701000326.jpg",".jpg","2010041"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Hardware\images\IMG20260701000328.jpg","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Hardware\images","IMG20260701000328.jpg",".jpg","2297100"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Hardware\images\IMG20260701010721.jpg","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Hardware\images","IMG20260701010721.jpg",".jpg","2864615"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Hardware\images\IMG20260701010726.jpg","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Hardware\images","IMG20260701010726.jpg",".jpg","3189102"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Hardware\images\IMG20260701010735.jpg","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Hardware\images","IMG20260701010735.jpg",".jpg","4542174"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Hardware\wiring.md","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Hardware","wiring.md",".md","246"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\INDEX.md","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs","INDEX.md",".md","1790"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\maintenance\PROJECT_ORGANIZATIONAL_AUDIT.md","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\maintenance","PROJECT_ORGANIZATIONAL_AUDIT.md",".md","6254"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\notes.txt","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs","notes.txt",".txt","24452"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\README.md","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs","README.md",".md","1237"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\UserGuide\images\Screenshot 2026-06-27 182256.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\UserGuide\images","Screenshot 2026-06-27 182256.png",".png","15907"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\UserGuide\images\Screenshot 2026-06-29 232644.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\UserGuide\images","Screenshot 2026-06-29 232644.png",".png","43299"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\UserGuide\images\Screenshot 2026-06-29 233641.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\UserGuide\images","Screenshot 2026-06-29 233641.png",".png","413027"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\UserGuide\images\Screenshot 2026-06-30 115359.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\UserGuide\images","Screenshot 2026-06-30 115359.png",".png","289513"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\UserGuide\images\Screenshot 2026-06-30 115404.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\UserGuide\images","Screenshot 2026-06-30 115404.png",".png","185220"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\UserGuide\images\Screenshot 2026-06-30 190312.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\UserGuide\images","Screenshot 2026-06-30 190312.png",".png","298550"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\UserGuide\images\Screenshot 2026-06-30 193423.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\UserGuide\images","Screenshot 2026-06-30 193423.png",".png","6979"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\UserGuide\images\Screenshot 2026-06-30 193928.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\UserGuide\images","Screenshot 2026-06-30 193928.png",".png","6610"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\UserGuide\images\Screenshot 2026-06-30 194343.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\UserGuide\images","Screenshot 2026-06-30 194343.png",".png","7483"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\UserGuide\images\Screenshot 2026-06-30 194530.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\UserGuide\images","Screenshot 2026-06-30 194530.png",".png","76485"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\UserGuide\images\Screenshot 2026-06-30 195210.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\UserGuide\images","Screenshot 2026-06-30 195210.png",".png","392574"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\UserGuide\images\Screenshot 2026-06-30 200710.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\UserGuide\images","Screenshot 2026-06-30 200710.png",".png","441784"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\UserGuide\images\Screenshot 2026-06-30 201634.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\UserGuide\images","Screenshot 2026-06-30 201634.png",".png","205967"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\UserGuide\images\Screenshot 2026-06-30 204935.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\UserGuide\images","Screenshot 2026-06-30 204935.png",".png","459915"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\UserGuide\images\Screenshot 2026-06-30 205811.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\UserGuide\images","Screenshot 2026-06-30 205811.png",".png","12905"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\UserGuide\images\Screenshot 2026-06-30 205826.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\UserGuide\images","Screenshot 2026-06-30 205826.png",".png","5217"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\UserGuide\images\Screenshot 2026-06-30 212105.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\UserGuide\images","Screenshot 2026-06-30 212105.png",".png","219523"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\UserGuide\images\Screenshot 2026-06-30 213207.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\UserGuide\images","Screenshot 2026-06-30 213207.png",".png","115640"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\UserGuide\images\Screenshot 2026-06-30 214250.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\UserGuide\images","Screenshot 2026-06-30 214250.png",".png","104812"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\UserGuide\images\Screenshot 2026-06-30 223351.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\UserGuide\images","Screenshot 2026-06-30 223351.png",".png","303975"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\UserGuide\images\Screenshot 2026-06-30 230553.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\UserGuide\images","Screenshot 2026-06-30 230553.png",".png","265949"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\UserGuide\images\Screenshot 2026-06-30 230614.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\UserGuide\images","Screenshot 2026-06-30 230614.png",".png","409849"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\UserGuide\images\Screenshot 2026-06-30 231636.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\UserGuide\images","Screenshot 2026-06-30 231636.png",".png","813029"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\UserGuide\images\Screenshot 2026-06-30 234700.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\UserGuide\images","Screenshot 2026-06-30 234700.png",".png","25417"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\UserGuide\images\Screenshot 2026-07-01 215932.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\UserGuide\images","Screenshot 2026-07-01 215932.png",".png","10647"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\UserGuide\images\Screenshot 2026-07-01 220522.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\UserGuide\images","Screenshot 2026-07-01 220522.png",".png","262485"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\UserGuide\images\Screenshot 2026-07-01 220725.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\UserGuide\images","Screenshot 2026-07-01 220725.png",".png","5307"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\UserGuide\images\Screenshot 2026-07-01 222527.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\UserGuide\images","Screenshot 2026-07-01 222527.png",".png","20774"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\UserGuide\images\Screenshot 2026-07-01 222624.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\UserGuide\images","Screenshot 2026-07-01 222624.png",".png","328333"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\UserGuide\images\Screenshot 2026-07-01 223020.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\UserGuide\images","Screenshot 2026-07-01 223020.png",".png","10841"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\UserGuide\images\Screenshot 2026-07-02 000130.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\UserGuide\images","Screenshot 2026-07-02 000130.png",".png","3590"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\UserGuide\images\Screenshot 2026-07-02 213944.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\UserGuide\images","Screenshot 2026-07-02 213944.png",".png","30473"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\UserGuide\images\Screenshot 2026-07-02 215347.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\UserGuide\images","Screenshot 2026-07-02 215347.png",".png","2500"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\UserGuide\images\Screenshot 2026-07-02 215354.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\UserGuide\images","Screenshot 2026-07-02 215354.png",".png","15944"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\UserGuide\images\Screenshot 2026-07-03 122804.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\UserGuide\images","Screenshot 2026-07-03 122804.png",".png","34919"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\UserGuide\images\Screenshot 2026-07-04 010505.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\UserGuide\images","Screenshot 2026-07-04 010505.png",".png","20342"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\UserGuide\images\Screenshot 2026-07-04 025719.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\UserGuide\images","Screenshot 2026-07-04 025719.png",".png","1116"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\UserGuide\images\Screenshot 2026-07-04 025743.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\UserGuide\images","Screenshot 2026-07-04 025743.png",".png","11947"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\UserGuide\images\Screenshot 2026-07-04 025834.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\UserGuide\images","Screenshot 2026-07-04 025834.png",".png","29480"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\UserGuide\images\Screenshot 2026-07-04 030024.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\UserGuide\images","Screenshot 2026-07-04 030024.png",".png","2395"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\UserGuide\images\Screenshot 2026-07-04 030032.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\UserGuide\images","Screenshot 2026-07-04 030032.png",".png","3676"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\UserGuide\images\Screenshot 2026-07-04 030115.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\UserGuide\images","Screenshot 2026-07-04 030115.png",".png","8166"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\UserGuide\images\Screenshot 2026-07-04 031323.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\UserGuide\images","Screenshot 2026-07-04 031323.png",".png","13766"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\UserGuide\images\Screenshot 2026-07-04 031534.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\UserGuide\images","Screenshot 2026-07-04 031534.png",".png","4954"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\UserGuide\images\Screenshot 2026-07-04 035208.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\UserGuide\images","Screenshot 2026-07-04 035208.png",".png","83536"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\UserGuide\images\Screenshot 2026-07-04 221654.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\UserGuide\images","Screenshot 2026-07-04 221654.png",".png","10698"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\UserGuide\images\Screenshot 2026-07-04 221905.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\UserGuide\images","Screenshot 2026-07-04 221905.png",".png","1989"
